"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
Afghanistan,"93,765",,"3,705 ",,"61,820",,"28,240","1,124","2,358",93,"534,505","13,443","39,761,029 ",Asia,424,"10,732",74,,,710
Mongolia,"83,128","+2,395",389 ,+9,"58,649",+827,"24,090",126,"24,974",117,"3,097,091","930,468","3,328,529 ",Asia,40,"8,557",1,720,3,"7,237"
Cameroon,"80,090",,"1,310 ",,"77,305",,"1,475",152,"2,947",48,"1,718,937","63,259","27,173,011 ",Africa,339,"20,743",16,,,54
El Salvador,"76,297",,"2,310 ",+5,"70,791",,"3,196",40,"11,707",354,"1,030,223","158,072","6,517,444 ",North America,85,"2,821",6,,0.8,490
Cyprus,"73,311",,374 ,,"71,716",,"1,221",9,"60,301",308,"7,289,673","5,996,064","1,215,743 ",Asia,17,"3,251",0,,,"1,004"
Mozambique,"71,651",,842 ,,"69,937",,872,17,"2,233",26,"569,683","17,755","32,085,726 ",Africa,448,"38,107",56,,,27
Maldives,"70,897",,198 ,,"62,533",,"8,166",90,"128,997",360,"941,765","1,713,546","549,600 ",Asia,8,"2,776",1,,,"14,858"
Luxembourg,"70,466",,818 ,,"69,130",,518,2,"110,853","1,287","2,995,669","4,712,624","635,669 ",Europe,9,777,0,,,815
Namibia,"67,021",,"1,040 ",,"55,538",,"10,443",79,"25,930",402,"473,457","183,179","2,584,668 ",Africa,39,"2,485",5,,,"4,040"
Uganda,"64,521",,459 ,,"48,480",,"15,582",24,"1,370",10,"1,210,114","25,687","47,109,178 ",Africa,730,"102,634",39,,,331
Singapore,"62,339",+24,34 ,,"61,911",,394,2,"10,576",6,"12,809,152","2,173,169","5,894,228 ",Asia,95,"173,360",0,4,,67
Botswana,"61,457",,926 ,,"56,798",,"3,733",1,"25,642",386,"1,230,113","513,241","2,396,756 ",Africa,39,"2,588",2,,,"1,558"
Jamaica,"49,379",,"1,012 ",,"27,919",,"20,448",9,"16,606",340,"409,510","137,720","2,973,506 ",North America,60,"2,938",7,,,"6,877"
Ivory Coast,"47,909",,306 ,,"47,266",,337,,"1,775",11,"654,588","24,246","26,998,247 ",Africa,564,"88,230",41,,,12
Senegal,"42,118",+68,"1,156 ",,"40,667",+30,295,8,"2,454",67,"542,495","31,609","17,162,516 ",Africa,407,"14,846",32,4,,17
Madagascar,"41,998",+32,892 ,+1,"40,318",+39,788,78,"1,481",31,"209,835","7,397","28,366,486 ",Africa,675,"31,801",135,1,0.04,28
Zimbabwe,"40,318",,"1,637 ",,"37,056",,"1,625",2,"2,676",109,"601,540","39,919","15,068,912 ",Africa,374,"9,205",25,,,108
Cambodia,"40,157",+693,368 ,+7,"34,325",+754,"5,464",,"2,371",22,"1,262,862","74,552","16,939,298 ",Asia,422,"46,031",13,41,0.4,323
Angola,"36,921",,842 ,,"30,775",,"5,304",13,"1,091",25,"601,767","17,785","33,834,724 ",Africa,916,"40,184",56,,,157
Sudan,"36,304",,"2,732 ",,"29,994",,"3,578",,810,61,"232,965","5,198","44,821,410 ",Africa,"1,235","16,406",192,,,80
DRC,"35,918",,854 ,,"27,859",,"7,205",,390,9,"179,052","1,943","92,141,230 ",Africa,"2,565","107,894",515,,,78
Malawi,"34,588",,"1,162 ",,"32,773",,653,12,"1,765",59,"253,926","12,956","19,598,974 ",Africa,567,"16,867",77,,,33
Cabo Verde,"31,704",,276 ,,"30,590",,838,23,"56,439",491,"163,434","290,941","561,742 ",Africa,18,"2,035",3,,,"1,492"
Malta,"30,585",+3,419 ,,"30,121",+9,45,,"69,093",947,"957,441","2,162,897","442,666 ",Europe,14,"1,056",0,7,,102
Australia,"30,285",+13,910 ,,"29,189",,186,1,"1,175",35,"19,423,269","753,371","25,781,801 ",Australia/Oceania,851,"28,332",1,0.5,,7
Trinidad and Tobago,"29,309",,686 ,,"19,667",,"8,956",22,"20,878",489,"212,899","151,657","1,403,816 ",North America,48,"2,046",7,,,"6,380"
Rwanda,"28,912",,372 ,,"26,383",,"2,157",14,"2,181",28,"1,516,498","114,393","13,256,952 ",Africa,459,"35,637",9,,,163
Réunion,"28,441",,220 ,,"26,333",,"1,888",32,"31,552",244,"102,720","113,955","901,407 ",Africa,32,"4,097",9,,,"2,095"
French Guiana,"25,950",,136 ,,"9,995",,"15,819",33,"84,796",444,"270,342","883,393","306,027 ",South America,12,"2,250",1,,,"51,692"
Syria,"24,904",,"1,821 ",,"21,690",,"1,393",,"1,391",102,"103,566","5,784","17,904,222 ",Asia,719,"9,832",173,,,78
Gabon,"24,755",,157 ,,"23,910",,688,17,"10,878",69,"842,822","370,374","2,275,598 ",Africa,92,"14,494",3,,,302
Guinea,"23,398",,167 ,,"21,488",,"1,743",24,"1,737",12,"460,401","34,178","13,470,650 ",Africa,576,"80,663",29,,,129
Mayotte,"20,176",,173 ,,"2,964",,"17,039",6,"72,299",620,"176,919","633,973","279,064 ",Africa,14,"1,613",2,,,"61,058"
Mauritania,"20,151",,477 ,,"19,223",,451,16,"4,228",100,"285,656","59,941","4,765,603 ",Africa,236,"9,991",17,,,95
French Polynesia,"18,947",,142 ,,"18,771",,34,,"67,079",503,"26,355","93,306","282,458 ",Australia/Oceania,15,"1,989",11,,,120
Suriname,"18,825",,418 ,,"14,423",,"3,984",33,"31,818",707,"71,637","121,081","591,644 ",South America,31,"1,415",8,,,"6,734"
Eswatini,"18,754",,676 ,,"17,959",,119,10,"16,007",577,"218,454","186,456","1,171,614 ",Africa,62,"1,733",5,,,102
Guyana,"18,530",,437 ,,"16,401",,"1,692",22,"23,451",553,"171,246","216,719","790,175 ",South America,43,"1,808",5,,,"2,141"
Papua New Guinea,"16,791",,165 ,,"16,132",,494,7,"1,844",18,"129,252","14,191","9,108,169 ",Australia/Oceania,542,"55,201",70,,,54
Haiti,"16,775",,360 ,,"12,568",,"3,847",,"1,454",31,"81,026","7,024","11,534,955 ",North America,688,"32,042",142,,,334
Guadeloupe,"16,608",,225 ,,"2,250",,"14,133",23,"41,500",562,"212,247","530,367","400,189 ",North America,24,"1,779",2,,,"35,316"
Somalia,"14,823",,775 ,,"7,099",,"6,949",,909,48,"140,863","8,635","16,313,666 ",Africa,"1,101","21,050",116,,,426
Mali,"14,356",,523 ,,"9,985",,"3,848",,690,25,"307,934","14,802","20,803,755 ",Africa,"1,449","39,778",68,,,185
Andorra,"13,828",,127 ,,"13,626",,75,3,"178,696","1,641","193,595","2,501,777","77,383 ",Europe,6,609,0,,,969
Togo,"13,651",,126 ,,"13,316",,209,,"1,613",15,"348,113","41,134","8,462,958 ",Africa,620,"67,166",24,,,25
Seychelles,"13,630",,50 ,,"12,173",,"1,407",,"137,777",505,"21,504","217,370","98,928 ",Africa,7,"1,979",5,,,"14,222"
Burkina Faso,"13,459",,167 ,,"13,287",,5,,628,8,"192,450","8,973","21,446,855 ",Africa,"1,593","128,424",111,,,0.2
Taiwan,"13,409",+170,478 ,+18,"8,042",,"4,889",,562,20,"1,591,613","66,712","23,857,953 ",Asia,"1,779","49,912",15,7,0.8,205
Tajikistan,"13,308",,90 ,,"13,218",,0,,"1,366",9,,,"9,741,113 ",Asia,732,"108,235",,,,
Belize,"12,989",,326 ,,"12,490",,173,1,"32,112",806,"143,475","354,703","404,493 ",North America,31,"1,241",3,,,428
Curaçao,"12,296",,123 ,,"12,145",,28,4,"74,642",747,"121,594","738,123","164,734 ",North America,13,"1,339",1,,,170
Bahamas,"12,225",,239 ,,"11,174",,812,4,"30,807",602,"102,475","258,237","396,826 ",North America,32,"1,660",4,,,"2,046"
Martinique,"12,178",,98 ,,98,,"11,982",5,"32,476",261,"191,164","509,788","374,987 ",North America,31,"3,826",2,,,"31,953"
Congo,"12,121",,160 ,,"11,211",,750,,"2,146",28,"158,304","28,033","5,647,006 ",Africa,466,"35,294",36,,,133
Hong Kong,"11,882",+1,210 ,,"11,600",,72,1,"1,573",28,"16,710,131","2,211,800","7,554,991 ",Asia,636,"35,976",0,0.1,,10
Djibouti,"11,575",,154 ,,"11,408",,13,,"11,556",154,"165,975","165,697","1,001,679 ",Africa,87,"6,504",6,,,13
Vietnam,"11,480",+268,61 ,,"4,543",+4,"6,876",,117,0.6,"6,282,417","63,993","98,173,691 ",Asia,"8,552","1,609,405",16,3,,70
Aruba,"11,084",,107 ,,"10,958",,19,14,"103,396",998,"171,739","1,602,058","107,199 ",North America,10,"1,002",1,,,177
Lesotho,"10,923",,326 ,,"6,443",,"4,154",,"5,061",151,"102,252","47,373","2,158,447 ",Africa,198,"6,621",21,,,"1,925"
South Sudan,"10,688",,115 ,,"10,514",,59,,944,10,"164,472","14,531","11,318,769 ",Africa,"1,059","98,424",69,,,5
Equatorial Guinea,"8,662",,120 ,,"8,413",,129,1,"5,988",83,"149,330","103,227","1,446,624 ",Africa,167,"12,055",10,,,89
Timor-Leste,"8,412",,19 ,,"7,039",,"1,354",,"6,267",14,"92,122","68,629","1,342,321 ",Asia,160,"70,648",15,,,"1,009"
Benin,"8,140",,103 ,,"7,979",,58,5,655,8,"604,310","48,639","12,424,453 ",Africa,"1,526","120,626",21,,,5
Nicaragua,"7,696",,188 ,,"4,225",,"3,283",,"1,149",28,,,"6,699,647 ",North America,871,"35,636",,,,490
CAR,"7,101",,98 ,,"6,859",,144,2,"1,446",20,"54,814","11,165","4,909,647 ",Africa,691,"50,098",90,,,29
Yemen,"6,864",,"1,350 ",,"3,775",,"1,739",23,225,44,"85,187","2,798","30,449,966 ",Asia,"4,436","22,556",357,,,57
Iceland,"6,622",,30 ,,"6,562",,30,1,"19,286",87,"716,877","2,087,853","343,356 ",Europe,52,"11,445",0,,,87
Gambia,"6,016",,180 ,,"5,822",,14,3,"2,425",73,"81,795","32,968","2,481,041 ",Africa,412,"13,784",30,,,6
Niger,"5,452",,192 ,,"5,172",,88,2,218,8,"112,465","4,492","25,035,365 ",Africa,"4,592","130,393",223,,,4
Saint Lucia,"5,186",,80 ,,"5,018",,88,,"28,119",434,"50,956","276,292","184,428 ",North America,36,"2,305",4,,,477
San Marino,"5,090",,90 ,,"4,999",,1,,"149,710","2,647","67,456","1,984,058","33,999 ",Europe,7,378,1,,,29
Burundi,"5,037",,8 ,,773,,"4,256",,412,0.7,"309,390","25,305","12,226,389 ",Africa,"2,427","1,528,299",40,,,348
Eritrea,"5,012",,17 ,,"4,486",,509,,"1,395",5,"23,693","6,594","3,593,160 ",Africa,717,"211,362",152,,,142
Chad,"4,943",,174 ,,"4,767",,2,,293,10,"122,852","7,281","16,872,683 ",Africa,"3,413","96,969",137,,,0.1
Sierra Leone,"4,449",,82 ,,"3,191",,"1,176",,547,10,"153,646","18,896","8,131,158 ",Africa,"1,828","99,160",53,,,145
Gibraltar,"4,312",,94 ,,"4,205",,13,,"128,025","2,791","265,300","7,876,845","33,681 ",Europe,8,358,0,,,386
Channel Islands,"4,112",,86 ,,"3,956",,70,,"23,445",490,"454,413","2,590,857","175,391 ",Europe,43,"2,039",0,,,399
Barbados,"4,038",,47 ,,"3,971",,20,,"14,035",163,"177,318","616,306","287,711 ",North America,71,"6,122",2,,,70
Comoros,"3,903",+2,146 ,,"3,742",+4,15,,"4,399",165,,,"887,201 ",Africa,227,"6,077",,2,,17
Guinea-Bissau,"3,809",+6,69 ,,"3,550",+2,190,4,"1,893",34,"70,667","35,120","2,012,164 ",Africa,528,"29,162",28,3,,94
Liechtenstein,"3,026",,59 ,,"2,954",,13,2,"79,146","1,543","49,126","1,284,911","38,233 ",Europe,13,648,1,,,340
New Zealand,"2,711",+2,26 ,,"2,662",+6,23,,542,5,"2,205,616","440,938","5,002,100 ",Australia/Oceania,"1,845","192,388",2,0.4,,5
Liberia,"2,575",,94 ,,"2,099",,382,2,498,18,"112,988","21,852","5,170,552 ",Africa,"2,008","55,006",46,,,74
Sint Maarten,"2,543",,32 ,,"2,442",,69,2,"58,676",738,"28,642","660,868","43,340 ",North America,17,"1,354",2,,,"1,592"
Monaco,"2,532",,33 ,,"2,473",,26,1,"64,090",835,"51,953","1,315,033","39,507 ",Europe,16,"1,197",1,,,658
Bermuda,"2,499",,33 ,,"2,461",,5,7,"40,269",532,"297,220","4,789,391","62,058 ",North America,25,"1,881",0,,,81
Turks and Caicos,"2,423",,18 ,,"2,389",,16,2,"61,786",459,"94,789","2,417,100","39,216 ",North America,16,"2,179",0,,,408
Sao Tome and Principe,"2,358",,37 ,,"2,307",,14,,"10,573",166,"14,270","63,983","223,029 ",Africa,95,"6,028",16,,,63
St. Vincent Grenadines,"2,158",,12 ,,"1,900",,246,2,"19,393",108,"52,205","469,149","111,276 ",North America,52,"9,273",2,,,"2,211"
Saint Martin,"2,040",,12 ,,"1,399",,629,7,"51,918",305,"27,588","702,110","39,293 ",North America,19,"3,274",1,,,"16,008"
Laos,"2,033",+8,3 ,,"1,910",+5,120,,276,0.4,"274,907","37,270","7,376,074 ",Asia,"3,628","2,458,691",27,1,,16
Bhutan,"1,842",,1 ,,"1,496",,345,,"2,362",1,"798,573","1,024,199","779,705 ",Asia,423,"779,705",1,,,442
Mauritius,"1,701",,18 ,,"1,265",,418,,"1,335",14,"358,675","281,582","1,273,784 ",Africa,749,"70,766",4,,,328
Caribbean Netherlands,"1,623",,17 ,,"1,598",,8,,"61,349",643,"8,550","323,190","26,455 ",North America,16,"1,556",3,,,302
Isle of Man,"1,599",,29 ,,"1,566",,4,1,"18,710",339,"66,925","783,097","85,462 ",Europe,53,"2,947",1,,,47
Fiji,"1,322",,5 ,,367,,950,2,"1,465",6,"153,372","169,915","902,642 ",Australia/Oceania,683,"180,528",6,,,"1,052"
Antigua and Barbuda,"1,263",,42 ,,"1,214",,7,,"12,796",426,"16,700","169,196","98,702 ",North America,78,"2,350",6,,,71
St. Barth,"1,005",,1 ,,462,,542,,"101,454",101,"26,385","2,663,537","9,906 ",North America,10,"9,906",0,,,"54,714"
Faeroe Islands,757,,1 ,,739,+11,17,,"15,436",20,"294,727","6,009,931","49,040 ",Europe,65,"49,040",0,,,347
Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,,,
Cayman Islands,599,,2 ,,581,,16,,"9,013",30,"101,893","1,533,217","66,457 ",North America,111,"33,229",1,,,241
Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"61,347,247 ",Africa,"120,525","2,921,297",,,,5
Wallis and Futuna,445,,7 ,,438,,0,,"40,271",633,"20,508","1,855,928","11,050 ",Australia/Oceania,25,"1,579",1,,,
Brunei ,250,,3 ,,239,,8,,566,7,"135,221","306,295","441,473 ",Asia,"1,766","147,158",3,,,18
British Virgin Islands,248,,1 ,,209,,38,,"8,152",33,"39,777","1,307,465","30,423 ",North America,123,"30,423",1,,,"1,249"
Saint Kitts and Nevis,244,+18, ,,64,,180,1,"4,556",,"19,154","357,631","53,558 ",North America,220,,3,336,,"3,361"
Dominica,189,, ,,188,,1,,"2,619",,"17,447","241,792","72,157 ",North America,382,,4,,,14
Grenada,161,,1 ,,160,,0,,"1,425",9,"28,684","253,794","113,021 ",North America,702,"113,021",4,,,
New Caledonia,128,, ,,58,,70,,444,,"33,057","114,735","288,115 ",Australia/Oceania,"2,251",,9,,,243
Anguilla,109,, ,,109,,0,,"7,204",,"22,201","1,467,253","15,131 ",North America,139,,1,,,
Falkland Islands,63,, ,,63,,0,,"17,617",,"7,307","2,043,345","3,576 ",South America,57,,0,,,
Macao,52,, ,,51,,1,,79,,"4,483","6,816","657,764 ",Asia,"12,649",,147,,,2
Greenland,49,, ,,40,,9,,862,,"27,387","481,623","56,864 ",North America,"1,160",,2,,,158
Vatican City,27,, ,,27,,0,,"33,624",,,,803 ,Europe,30,,,,,
Saint Pierre Miquelon,26,, ,,25,,1,,"4,508",,"6,128","1,062,598","5,767 ",North America,222,,1,,,173
Montserrat,20,,1 ,,19,,0,,"4,004",200,"1,408","281,882","4,995 ",North America,250,"4,995",4,,,
Solomon Islands,20,, ,,20,,0,,28,,"4,500","6,402","702,873 ",Australia/Oceania,"35,144",,156,,,
Western Sahara,10,,1 ,,8,,1,,16,2,,,"611,279 ",Africa,"61,128","611,279",,,,2
MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,,,
Vanuatu,4,,1 ,,3,,0,,13,3,"23,000","73,258","313,960 ",Australia/Oceania,"78,490","313,960",14,,,
Marshall Islands,4,, ,,4,,0,,67,,,,"59,571 ",Australia/Oceania,"14,893",,,,,
Samoa,3,, ,,3,,0,,15,,,,"199,672 ",Australia/Oceania,"66,557",,,,,
Saint Helena,2,, ,,2,,0,,328,,,,"6,094 ",Africa,"3,047",,,,,
Micronesia,1,, ,,1,,0,,9,,,,"116,172 ",Australia/Oceania,"116,172",,,,,
Total:,721,,15,,706,,0,0,,,,,,, ,,,,,
Total:,"177,469,466","+70,703","3,839,875","+1,793","161,919,535","+89,301","11,710,056","83,488","22,767.7",492.6,,,,All,"
",,,,,
